# YTID, start_seconds, end_seconds, positive_labels
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
hAehs6GdfIQ,30.0,40.0," ""/m/01m4t"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
1U8Y6VifI-M,50.0,60.0," ""/m/01hsr_,/m/04rlf,/m/09x0r,/t/dd00125"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
lQ2_0IqvH8g,60.0,70.0," ""/m/02c8p,/m/07cx4,/m/09x0r"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
YyStCJbZQds,30.0,40.0," ""/m/04rlf,/m/07s8j8t,/m/07sbbz2"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
Vc9GW3zeIro,280.0,290.0," ""/m/078jl,/m/07rjwbb"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
PLE0pDzvB08,30.0,40.0," ""/m/01c194,/m/04rlf,/m/0b9m1,/m/0l14jd"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
R3urUtvSgkU,30.0,40.0," ""/m/018vs,/m/04rlf,/m/06bz3"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
yI3JphKUhqo,30.0,40.0," ""/m/06xkwv,/m/07rcgpl"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
DxyzoMkz24I,150.0,160.0," ""/m/07phxs1,/m/07qfgpx"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
EDSb0tPKU4o,10.0,20.0," ""/m/01z47d,/m/04rlf,/m/09x0r"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
Ife1WaGirdQ,30.0,40.0," ""/m/025td0t,/m/02v2lh,/m/04rlf"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
NgJ7yS3_Ats,30.0,40.0," ""/m/01h8n0"","
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
3zIQTDfS4Hk,30.0,40.0," ""/m/04rlf,/m/04szw,/m/0l156b"""
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
2eWobSpugTw,17.0,27.0," ""/t/dd00002"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
72Jfe3u5ynQ,120.0,130.0," ""/m/04rlf,/m/07pc8lb,/m/09x0r"""
FEONPM3mckU,90.0,100.0," ""/m/07st88b,/m/09ld4"""
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
0bsbkdnSgMQ,30.0,40.0," ""/m/07qh7jl"","
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
NHZUhkJwh7A,30.0,40.0," ""/m/027m70_"","
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
X96v9LlsjJM,30.0,40.0," ""/m/028ght,/m/04rlf,/m/07pzfmf,/t/dd00035"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
MSY3Z4yTgXU,10.0,20.0," ""/m/07qwyj0"","
nuczDFyl0IM,100.0,110.0," ""/m/01kcd,/m/01wy6"""
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
F91onSQEfJg,30.0,40.0," ""/m/0l156k"","
MfKSVJIcDK0,30.0,40.0," ""/m/0342h,/m/042v_gx,/m/04rlf,/m/0fx80y,/t/dd00034"""
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
OAl2EjbdQG8,30.0,40.0," ""/m/02cz_7,/m/04rlf"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
RIHnpHZpFcw,4.0,14.0," ""/m/014zdl"","
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
R-d-5b54PIk,28.0,38.0," ""/m/01w250"","
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
FuLmViFn6f0,80.0,90.0," ""/m/07pc8lb"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
3InTvnjfheM,10.0,20.0," ""/m/07ryjzk"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
F9B29hkyhCs,0.0,10.0," ""/m/03w41f"","
ktY_rsii-Pg,30.0,40.0," ""/m/04rlf,/m/07qdb04,/m/09ddx,/m/0jbk"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
FOUnVE62og8,60.0,70.0," ""/m/01hnzm,/m/04rlf"""
Cn9tmzmvWZE,30.0,40.0," ""/m/0hdsk"","
gS-JeQ0dbTQ,400.0,410.0," ""/m/01p970,/m/026t6,/m/0l14md"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
LFW4yPH1z3M,30.0,40.0," ""/m/01jnbd,/m/02rr_,/m/0342h,/m/04rlf,/m/04szw,/m/0fx80y"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
FgN9v1jYqjA,30.0,40.0," ""/m/04_sv,/m/07q2z82,/m/07yv9,/m/0btp2"""
5YRATI__jKU,10.0,20.0," ""/m/0mkg"","
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
xn0lixke96Y,10.0,20.0," ""/m/02bm9n,/m/05zc1,/m/0l7xg,/t/dd00077"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
EzwhI2K6kes,70.0,80.0," ""/m/01x3z,/m/04rlf"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
SoXUu09S_co,30.0,40.0," ""/m/02lkt,/m/04rlf,/m/07gxw"""
-0YUDn-1yII,30.0,40.0," ""/m/02cjck,/m/04rlf"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
KBXO0J_n1Mc,80.0,90.0," ""/m/03k3r,/m/0jbk"""
1z5KCCduAUM,30.0,40.0," ""/m/05rj2,/m/09x0r"""
Dt88SzvHRP4,80.0,90.0," ""/m/01xqw,/m/02fsn,/m/02qmj0d,/m/0l14_3"""
5B29CwNwULU,30.0,40.0," ""/m/06mb1,/m/07r10fb,/t/dd00038"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
al5JLR2skWY,90.0,100.0," ""/m/0261r1"","
jTvT3f62Uec,230.0,240.0," ""/m/01g50p,/m/06d_3,/m/07jdr,/t/dd00048"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
P-eIhvCaK-s,90.0,100.0," ""/m/0342h,/m/04rlf,/m/04szw,/m/0b_fwt,/m/0fx80y,/t/dd00125"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
dwFtlQLdbq0,130.0,140.0," ""/m/04rlf,/m/05r5wn,/m/0xzly"""
xgqhURbWHCU,30.0,40.0," ""/m/09t49,/m/09x0r"""
lYOw8di2k4I,30.0,40.0," ""/m/03wvsk"","
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
ggwr-Ixz730,30.0,40.0," ""/m/07qv4k0,/m/09x0r,/m/0brhx"""
2rW2I6KmWhw,30.0,40.0," ""/m/04rlf,/m/068hy,/m/07qf0zm,/m/07r_k2n,/m/0bt9lr,/m/0jbk,/t/dd00136"""
RgnrNhKPGmo,80.0,90.0," ""/m/03wvsk"","
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
_EmMPAdPwtM,80.0,90.0," ""/m/025rv6n,/m/07qwf61,/m/0dbvp"""
zYM0gtd_PRo,30.0,40.0," ""/m/04rlf,/m/04wptg"""
tISWNV_n32g,70.0,80.0," ""/m/03wvsk"","
6hSPFL2Zlpg,30.0,40.0," ""/m/07pxg6y,/m/07qsvvw,/m/09x0r"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
FsywuRmOMTM,30.0,40.0," ""/m/015lz1,/m/02w4v,/m/0342h,/m/042v_gx,/m/04rlf,/m/04szw,/m/09x0r,/m/0fx80y"""
Tq7r8e3pw9E,40.0,50.0," ""/m/0dl83"","
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
TworrkXAPuI,180.0,190.0," ""/m/04rlf,/m/07p78v5"""
NIcsJ8sEd0M,30.0,40.0," ""/m/028sqc,/m/02w4v,/m/04rlf"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
4GclkzsR830,30.0,40.0," ""/t/dd00134"","
2E_N8lnoVKE,30.0,40.0," ""/m/07yv9,/m/0fx9l,/m/0k4j"""
hFqZZrj0rnM,30.0,40.0," ""/m/04rlf,/m/07qcpgn"""
qeQT1rjrtkE,30.0,40.0," ""/m/026z9,/m/04rlf,/m/09x0r"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
pEcDgd_rpv8,10.0,20.0," ""/m/02l6bg,/m/07yv9,/m/0k5j"""
L0oun9F67tg,30.0,40.0," ""/m/028sqc,/m/04rlf,/m/074ft,/t/dd00031"""
ccVA8DXs7Ds,30.0,40.0," ""/m/03r5q_,/m/04rlf,/m/06by7"""
vi6czbA1hoo,190.0,200.0," ""/m/03w41f"","
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
8ExbE_3GOdE,320.0,330.0," ""/m/09x0r,/m/0lyf6"""
rN5P9DileN4,30.0,40.0," ""/m/04rlf,/m/07q4ntr,/m/07sr1lc"""
LmtTU7Ihc4M,350.0,360.0," ""/m/032s66,/m/04zjc"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
iUHqyjf3NcQ,70.0,80.0," ""/m/015y_n,/m/0342h,/m/03_d0,/m/04rlf,/m/04szw,/m/0fx80y,/m/0gg8l"""
6tIrKWJt6OE,30.0,40.0," ""/m/04rlf,/m/0l14jd,/t/dd00034"""
sN2kIfzYZ9o,380.0,390.0," ""/m/01b82r,/m/07pdjhy"""
cf-IIqhveKw,370.0,380.0," ""/m/04rlf,/m/0b9m1"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
YrGQKTbiG1g,30.0,40.0," ""/m/015lz1,/m/04rlf,/m/06_fw,/m/06rqw,/m/074ft"""
W68jUDP5qAk,18.0,28.0," ""/m/09x0r,/m/0dl9sf8"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
4jucrVBcSGI,20.0,30.0," ""/m/03qtwd,/m/053hz1,/t/dd00135"""
SMPzo-vGkoc,20.0,30.0," ""/m/01swy6,/m/04rlf"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
guD1xZbsNGA,110.0,120.0," ""/m/03r5q_,/m/04rlf"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
b9QbvDDoPsU,160.0,170.0," ""/m/01kcd,/m/06ncr,/m/07c6l,/m/07gql"""
7g6aZTBe2xE,30.0,40.0," ""/m/014zdl,/m/01jwx6,/m/04_sv,/m/07pb8fc,/m/07pxg6y,/m/07yv9"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
7LGLhQFiE0s,30.0,40.0," ""/m/04rlf,/t/dd00034"""
bBfi3iEu9fk,160.0,170.0," ""/m/04rlf,/m/07kc_"""
AMPNzro2QyQ,30.0,40.0," ""/m/03k3r,/m/04rlf,/m/0jbk"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
DWKxHPkDoNA,70.0,80.0," ""/m/04rlf,/m/07p7b8y,/m/09x0r"""
Jf7wpI8CwA8,270.0,280.0," ""/m/04rlf,/t/dd00088"""
epJtFMjV_FI,0.0,10.0," ""/m/019jd,/m/07qv_d5,/m/07yv9,/m/0912c9,/m/09x0r"""
G-tO6Sqyiu4,30.0,40.0," ""/m/025rv6n,/m/07st89h,/m/09b5t"""
O1RmrE_HfpE,30.0,40.0," ""/m/02bxd,/m/04rlf"""
HPhPfOyOguw,240.0,250.0," ""/m/025_jnm,/m/09x0r"""
VKhIVJuYIk4,190.0,200.0," ""/m/07prgkl,/m/09x0r"""
aKqXEI4bJNs,420.0,430.0," ""/m/0l14t7"","
